
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
                        DW_AT_decl_file             0x00000009 /usr/include/c++/v1/memory
                        DW_AT_decl_line             0x0000060a
                        DW_AT_type                  <0x0000cc47>
< 2><0x000160e0>      DW_TAG_formal_parameter
                        DW_AT_name                  __n
                        DW_AT_decl_file             0x00000009 /usr/include/c++/v1/memory
                        DW_AT_decl_line             0x0000060a
                        DW_AT_type                  <0x00000384>
< 1><0x000160ed>    DW_TAG_subprogram
                      DW_AT_specification         <0x00000553>
                      DW_AT_inline                DW_INL_inlined
< 2><0x000160f4>      DW_TAG_template_type_parameter
                        DW_AT_type                  <0x0000ca22>
                        DW_AT_name                  _Tp
< 2><0x000160fd>      DW_TAG_formal_parameter
                        DW_AT_decl_file             0x00000009 /usr/include/c++/v1/memory
                        DW_AT_decl_line             0x0000069c
                        DW_AT_type                  <0x0000cc47>
< 2><0x00016106>      DW_TAG_formal_parameter
                        DW_AT_name                  __begin1
                        DW_AT_decl_file             0x00000009 /usr/include/c++/v1/memory
                        DW_AT_decl_line             0x0000069c
                        DW_AT_type                  <0x0000cbfc>
< 2><0x00016112>      DW_TAG_formal_parameter
                        DW_AT_name                  __end1
                        DW_AT_decl_file             0x00000009 /usr/include/c++/v1/memory
                        DW_AT_decl_line             0x0000069c
                        DW_AT_type                  <0x0000cbfc>
< 2><0x0001611e>      DW_TAG_formal_parameter
                        DW_AT_name                  __end2
                        DW_AT_decl_file             0x00000009 /usr/include/c++/v1/memory
                        DW_AT_decl_line             0x0000069c
                        DW_AT_type                  <0x0000cc79>
< 2><0x0001612a>      DW_TAG_variable
                        DW_AT_name                  _Np
                        DW_AT_decl_file             0x00000009 /usr/include/c++/v1/memory
                        DW_AT_decl_line             0x0000069e
                        DW_AT_type                  <0x0000d100>
< 1><0x00016137>    DW_TAG_subprogram
                      DW_AT_decl_line             0x0000037f
                      DW_AT_specification         <0x000043c8>
                      DW_AT_inline                DW_INL_inlined
                      DW_AT_object_pointer        <0x00016144>
< 2><0x00016144>      DW_TAG_formal_parameter
                        DW_AT_name                  this
                        DW_AT_type                  <0x00011811>
                        DW_AT_artificial            yes(1)
< 2><0x0001614f>      DW_TAG_formal_parameter
                        DW_AT_name                  __v
                        DW_AT_decl_file             0x00000008 /usr/include/c++/v1/vector
                        DW_AT_decl_line             0x0000031e
                        DW_AT_type                  <0x0000d12f>
< 1><0x0001615c>    DW_TAG_subprogram
                      DW_AT_decl_line             0x00000153
                      DW_AT_MIPS_linkage_name     _ZNSt3__114__split_bufferIP9bcpi_edgeRNS_9allocatorIS2_EEED2Ev
                      DW_AT_specification         <0x0000495f>
                      DW_AT_inline                DW_INL_inlined
                      DW_AT_object_pointer        <0x0001616d>
< 2><0x0001616d>      DW_TAG_formal_parameter
                        DW_AT_name                  this
                        DW_AT_type                  <0x0001609c>
                        DW_AT_artificial            yes(1)
< 1><0x00016179>    DW_TAG_subprogram
                      DW_AT_low_pc                0x00000000
                      DW_AT_high_pc               0x00000159
                      DW_AT_frame_base            DW_OP_reg6
                      DW_AT_object_pointer        <0x00016197>
                      DW_AT_decl_line             0x00000659
                      DW_AT_specification         <0x0000457f>
< 2><0x00016197>      DW_TAG_formal_parameter
                        DW_AT_location              <loclist at offset 0x0000711d with 4 entries follows>
			[ 0]< offset pair low-off : 0x00000000 addr  0x00000000 high-off  0x00000017 addr 0x00000017>DW_OP_reg5
			[ 1]< offset pair low-off : 0x00000017 addr  0x00000017 high-off  0x0000011e addr 0x0000011e>DW_OP_reg13
			[ 2]< offset pair low-off : 0x00000128 addr  0x00000128 high-off  0x00000131 addr 0x00000131>DW_OP_reg13
			[ 3]< offset pair low-off : 0x00000137 addr  0x00000137 high-off  0x00000159 addr 0x00000159>DW_OP_reg13
                        DW_AT_name                  this
                        DW_AT_type                  <0x00011811>
                        DW_AT_artificial            yes(1)
< 2><0x000161a6>      DW_TAG_formal_parameter
                        DW_AT_location              <loclist at offset 0x00007179 with 7 entries follows>
			[ 0]< offset pair low-off : 0x00000000 addr  0x00000000 high-off  0x00000017 addr 0x00000017>DW_OP_reg4
			[ 1]< offset pair low-off : 0x00000017 addr  0x00000017 high-off  0x00000079 addr 0x00000079>DW_OP_reg8
			[ 2]< offset pair low-off : 0x00000079 addr  0x00000079 high-off  0x000000b5 addr 0x000000b5>DW_OP_breg6-48
			[ 3]< offset pair low-off : 0x000000b5 addr  0x000000b5 high-off  0x000000b9 addr 0x000000b9>DW_OP_reg8
			[ 4]< offset pair low-off : 0x000000b9 addr  0x000000b9 high-off  0x00000137 addr 0x00000137>DW_OP_breg6-48
			[ 5]< offset pair low-off : 0x00000137 addr  0x00000137 high-off  0x00000146 addr 0x00000146>DW_OP_reg8
			[ 6]< offset pair low-off : 0x00000146 addr  0x00000146 high-off  0x00000159 addr 0x00000159>DW_OP_breg6-48
                        DW_AT_name                  __args
                        DW_AT_decl_file             0x00000008 /usr/include/c++/v1/vector
                        DW_AT_decl_line             0x00000332
                        DW_AT_type                  <0x000117ce>
< 2><0x000161b6>      DW_TAG_variable
                        DW_AT_name                  __a
                        DW_AT_decl_file             0x00000008 /usr/include/c++/v1/vector
                        DW_AT_decl_line             0x0000065b
                        DW_AT_type                  <0x00016e3a>
< 2><0x000161c2>      DW_TAG_variable
                        DW_AT_name                  __v
                        DW_AT_decl_file             0x00000008 /usr/include/c++/v1/vector
                        DW_AT_decl_line             0x0000065c
                        DW_AT_type                  <0x00004806>
< 2><0x000161ce>      DW_TAG_inlined_subroutine
                        DW_AT_abstract_origin       <0x00015fcd>
                        DW_AT_low_pc                0x00000017
                        DW_AT_high_pc               0x00000029
                        DW_AT_call_file             0x00000008 /usr/include/c++/v1/vector
                        DW_AT_call_line             0x0000065c
< 3><0x000161e6>        DW_TAG_formal_parameter
                          DW_AT_location              <loclist at offset 0x00007211 with 2 entries follows>
			[ 0]< offset pair low-off : 0x00000011 addr  0x00000011 high-off  0x00000017 addr 0x00000017>DW_OP_reg5
			[ 1]< offset pair low-off : 0x00000017 addr  0x00000017 high-off  0x0000003a addr 0x0000003a>DW_OP_reg13
                          DW_AT_abstract_origin       <0x00015fd8>
< 2><0x000161f0>      DW_TAG_inlined_subroutine
                        DW_AT_abstract_origin       <0x00015fe9>
                        DW_AT_ranges                0x00001890
		ranges: 3 at .debug_ranges offset 6288 (0x00001890) (48 bytes)
			[ 0] range entry    0x0000002d 0x0000006c
			[ 1] range entry    0x0000013e 0x00000146
			[ 2] range end      0x00000000 0x00000000
                        DW_AT_call_file             0x00000008 /usr/include/c++/v1/vector
                        DW_AT_call_line             0x0000065c
< 3><0x000161fc>        DW_TAG_formal_parameter
                          DW_AT_location              <loclist at offset 0x00007247 with 3 entries follows>
			[ 0]< offset pair low-off : 0x00000011 addr  0x00000011 high-off  0x0000002d addr 0x0000002d>DW_OP_reg5
			[ 1]< offset pair low-off : 0x0000002d addr  0x0000002d high-off  0x00000075 addr 0x00000075>DW_OP_reg13
			[ 2]< offset pair low-off : 0x0000013e addr  0x0000013e high-off  0x00000146 addr 0x00000146>DW_OP_reg13
                          DW_AT_abstract_origin       <0x00015ff6>
< 3><0x00016205>        DW_TAG_formal_parameter
                          DW_AT_location              <loclist at offset 0x000073ab with 2 entries follows>
			[ 0]< offset pair low-off : 0x0000002d addr  0x0000002d high-off  0x00000075 addr 0x00000075>DW_OP_reg0
			[ 1]< offset pair low-off : 0x0000013e addr  0x0000013e high-off  0x00000146 addr 0x00000146>DW_OP_reg0
                          DW_AT_abstract_origin       <0x00016001>
< 3><0x0001620e>        DW_TAG_variable
                          DW_AT_const_value           0x1fffffffffffffff
                          DW_AT_abstract_origin       <0x0001600d>
< 3><0x0001621d>        DW_TAG_variable
                          DW_AT_location              <loclist at offset 0x000073e1 with 1 entries follows>
			[ 0]< offset pair low-off : 0x00000052 addr  0x00000052 high-off  0x00000075 addr 0x00000075>DW_OP_reg1
                          DW_AT_abstract_origin       <0x00016019>
< 3><0x00016226>        DW_TAG_inlined_subroutine
                          DW_AT_abstract_origin       <0x00016047>
                          DW_AT_low_pc                0x00000044
